order_id,customer_id,product_id,quantity,order_date,selling_price
809,98,29,4,2025-03-19,862
810,22,50,3,2025-03-20,515
811,48,45,4,2025-03-21,1150
812,68,32,1,2025-03-22,951
813,77,17,1,2025-03-23,809
814,27,41,2,2025-03-24,558
815,68,14,2,2025-03-25,1043
816,40,30,3,2025-03-26,1148
817,83,40,3,2025-03-27,276
818,96,7,2,2025-03-28,454
819,44,27,4,2025-03-29,899
820,37,44,4,2025-03-30,1035
821,85,44,4,2025-03-31,1035
822,58,39,4,2025-04-01,278
823,82,1,2,2025-04-02,497
824,35,1,4,2025-04-03,497
825,13,21,1,2025-04-04,385
826,21,13,3,2025-04-05,929
827,71,30,1,2025-04-06,1148
828,90,46,1,2025-04-07,623
829,9,28,2,2025-04-08,1185
830,26,39,1,2025-04-09,278
831,6,31,3,2025-04-10,867
832,7,41,2,2025-04-11,558
833,94,45,4,2025-04-12,1150
834,8,17,4,2025-04-13,809
835,34,41,2,2025-04-14,558
836,74,47,4,2025-04-15,632
837,22,42,2,2025-04-16,516
838,56,8,3,2025-04-17,938
839,52,32,2,2025-04-18,951
840,48,39,1,2025-04-19,278
841,99,2,4,2025-04-20,237
842,49,45,3,2025-04-21,1150
843,61,4,1,2025-04-22,632
844,94,47,1,2025-04-23,632
845,81,24,2,2025-04-24,984
846,92,10,4,2025-04-25,960
847,87,12,3,2025-04-26,778
848,56,45,2,2025-04-27,1150
849,71,3,1,2025-04-28,1193
850,33,7,2,2025-04-29,454
851,63,2,3,2025-04-30,237
852,74,38,1,2025-05-01,396
853,54,25,4,2025-05-02,1017
854,1,4,4,2025-05-03,632
855,47,34,3,2025-05-04,812
856,33,42,3,2025-05-05,516
857,52,24,3,2025-05-06,984
858,23,4,2,2025-05-07,632
859,66,13,2,2025-05-08,929
860,100,19,1,2025-05-09,729
861,80,38,3,2025-05-10,396
862,62,9,3,2025-05-11,645
863,54,19,1,2025-05-12,729
864,91,27,2,2025-05-13,899
865,79,50,2,2025-05-14,515
866,3,9,4,2025-05-15,645
867,83,45,4,2025-05-16,1150
868,46,4,2,2025-05-17,632
869,68,42,3,2025-05-18,516
870,89,33,3,2025-05-19,568
871,96,1,4,2025-05-20,497
872,62,21,1,2025-05-21,385
873,80,21,2,2025-05-22,385
874,48,12,3,2025-05-23,778
875,97,42,4,2025-05-24,516
876,48,38,4,2025-05-25,396
877,70,4,3,2025-05-26,632
878,1,34,1,2025-05-27,812
879,47,1,2,2025-05-28,497
880,91,23,1,2025-05-29,1085
881,93,33,3,2025-05-30,568
882,90,17,1,2025-05-31,809
883,28,24,1,2025-06-01,984
884,89,11,2,2025-06-02,793
885,44,8,1,2025-06-03,938
886,53,31,3,2025-06-04,867
887,69,36,3,2025-06-05,1080
888,67,27,3,2025-06-06,899
889,72,13,2,2025-06-07,929
890,54,2,2,2025-06-08,237
891,29,49,1,2025-06-09,566
892,37,12,3,2025-06-10,778
893,98,12,4,2025-06-11,778
894,3,40,3,2025-06-12,276
895,84,39,3,2025-06-13,278
896,48,34,1,2025-06-14,812
897,22,39,3,2025-06-15,278
898,8,13,3,2025-06-16,929
899,23,9,4,2025-06-17,645
900,92,3,3,2025-06-18,1193
901,1,9,3,2025-06-19,645
902,73,6,4,2025-06-20,831
903,78,47,1,2025-06-21,632
904,42,1,3,2025-06-22,497
905,19,34,4,2025-06-23,812
906,33,33,3,2025-06-24,568
907,11,11,4,2025-06-25,793
908,17,12,2,2025-06-26,778
909,46,43,4,2025-06-27,1080
910,47,14,3,2025-06-28,1043
911,33,1,4,2025-06-29,497
912,30,46,4,2025-06-30,623
913,75,12,4,2025-07-01,778
914,78,20,4,2025-07-02,933
915,3,39,2,2025-07-03,278
916,40,17,4,2025-07-04,809
917,87,34,3,2025-07-05,812
918,14,32,4,2025-07-06,951
919,96,9,1,2025-07-07,645
920,63,38,2,2025-07-08,396
921,71,24,4,2025-07-09,984
922,50,34,4,2025-07-10,812
923,12,41,3,2025-07-11,558
924,21,15,1,2025-07-12,470
925,50,1,3,2025-07-13,497
926,64,42,3,2025-07-14,516
927,59,44,4,2025-07-15,1035
928,52,9,4,2025-07-16,645
929,12,46,2,2025-07-17,623
930,38,47,2,2025-07-18,632
931,11,31,4,2025-07-19,867
932,99,28,4,2025-07-20,1185
933,49,39,3,2025-07-21,278
934,33,23,4,2025-07-22,1085
935,65,50,1,2025-07-23,515
936,23,48,1,2025-07-24,905
937,68,5,1,2025-07-25,1010
938,63,38,2,2025-07-26,396
939,34,15,2,2025-07-27,470
940,50,27,4,2025-07-28,899
941,72,21,1,2025-07-29,385
942,9,15,3,2025-07-30,470
943,52,28,2,2025-07-31,1185
944,56,40,1,2025-08-01,276
945,94,1,3,2025-08-02,497
946,75,36,4,2025-08-03,1080
947,34,12,1,2025-08-04,778
948,68,35,1,2025-08-05,308
949,96,14,1,2025-08-06,1043
950,2,49,1,2025-08-07,566
951,83,32,1,2025-08-08,951
952,70,11,4,2025-08-09,793
953,84,18,1,2025-08-10,534
954,92,6,3,2025-08-11,831
955,90,34,4,2025-08-12,812
956,56,39,1,2025-08-13,278
957,16,29,1,2025-08-14,862
958,34,42,3,2025-08-15,516
959,99,21,4,2025-08-16,385
960,86,40,4,2025-08-17,276
961,90,23,1,2025-08-18,1085
962,32,11,4,2025-08-19,793
963,52,7,2,2025-08-20,454
964,93,24,1,2025-08-21,984
965,95,7,2,2025-08-22,454
966,46,40,2,2025-08-23,276
967,65,11,2,2025-08-24,793
968,34,43,1,2025-08-25,1080
969,57,45,3,2025-08-26,1150
970,13,37,4,2025-08-27,549
971,83,15,3,2025-08-28,470
972,89,7,2,2025-08-29,454
973,67,18,1,2025-08-30,534
974,67,38,4,2025-08-31,396
975,3,33,4,2025-09-01,568
976,34,34,3,2025-09-02,812
977,81,37,2,2025-09-03,549
978,41,18,1,2025-09-04,534
979,2,8,4,2025-09-05,938
980,38,26,1,2025-09-06,578
981,60,29,2,2025-09-07,862
982,55,44,4,2025-09-08,1035
983,40,7,1,2025-09-09,454
984,74,16,1,2025-09-10,253
985,96,12,4,2025-09-11,778
986,34,5,4,2025-09-12,1010
987,9,5,2,2025-09-13,1010
988,86,19,3,2025-09-14,729
989,34,2,4,2025-09-15,237
990,49,35,2,2025-09-16,308
991,83,11,4,2025-09-17,793
992,3,29,2,2025-09-18,862
993,12,41,2,2025-09-19,558
994,18,6,2,2025-09-20,831
995,61,40,4,2025-09-21,276
996,56,14,3,2025-09-22,1043
997,50,34,2,2025-09-23,812
998,62,46,1,2025-09-24,623
999,3,1,3,2025-09-25,497
1000,27,5,3,2025-09-26,1010
